Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;3;4;3;4
std-Connect;2;2;1;1
std-Disconnect;2;2;1;1
std-Berichten;2;2;1;1
std-BerichtNaVerandering;4;4;0,5;0,5
std-NetwerkPartitie;2;2;1;1
Opstarten;5;8;3;4
Connect;6;7;1;1
Disconnect;2;2;1;1
Berichten;2;2;1;1
BerichtNaVerandering;3;3;0,5;0,5
NetwerkPartitie;0;1;0;1
Fout in de locking;-;-;-2;-
BovenLimiet;1;1;1;1
Totaal;-;-;13;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;2,81;Opstarten netwerk
Standaard;Correct;0,52;Berichten sturen
Standaard;Correct;0,41;Verbindingen aanleggen met C
Standaard;Correct;0,20;Berichten sturen in gewijzigd netwerk
Standaard;Correct;10,83;Verbindingen verbreken
Standaard;Correct;0,02;Berichten sturen in gewijzigd netwerk
Standaard;Correct;0,32;Netwerk onsamenhangend maken
Standaard;Correct;0,34;Variabele bovengrens
Standaard;Correct;0,81;Berichten sturen in onsamenhangend netwerk
Random;Correct;3,00;Opstarten netwerk
Random;Correct;1,04;Berichten sturen
Random;Correct;5,65;Verbindingen verbreken
Random;Correct;0,42;Verbindingen maken
Random;Correct;0,93;Berichten sturen in gewijzigd netwerk
Random;Correct;0,04;Routingtabelcheck (zijn buurnodes correct?)
2xStandaard;Correct;2,80;Opstarten netwerk
2xStandaard;Incorrect;5,43;Samenvoegen netwerken 1
Lijn-netwerk;Incorrect;13,12;Opstarten netwerk
Connected;Correct;8,43;Opstarten netwerk
Standaard;Correct;3,00;Opstarten netwerk
Standaard;Correct;0,54;Berichten sturen
Standaard;Correct;0,44;Verbindingen aanleggen met C
Standaard;Correct;0,25;Berichten sturen in gewijzigd netwerk
Standaard;Correct;10,86;Verbindingen verbreken
Standaard;Correct;0,03;Berichten sturen in gewijzigd netwerk
Standaard;Correct;0,34;Netwerk onsamenhangend maken
Standaard;Correct;0,35;Variabele bovengrens
Standaard;Correct;0,34;Berichten sturen in onsamenhangend netwerk
Random;Correct;3,00;Opstarten netwerk
Random;Correct;1,05;Berichten sturen
Random;Correct;5,65;Verbindingen verbreken
Random;Correct;0,45;Verbindingen maken
Random;Correct;0,91;Berichten sturen in gewijzigd netwerk
Random;Correct;0,05;Routingtabelcheck (zijn buurnodes correct?)
2xStandaard;Correct;3,00;Opstarten netwerk
2xStandaard;Correct;0,14;Samenvoegen netwerken 1
2xStandaard;Correct;0,30;Samenvoegen netwerken 2
2xStandaard;Correct;1,35;Berichten sturen in samengevoegd netwerk
2xStandaard;Incorrect;6,03;Disconnects
Lijn-netwerk;Incorrect;11,69;Opstarten netwerk

------------------------------------

1;Standaard;Correct;2,81;Opstarten netwerk
Test 1 - Standaard

Correct: opstarten geslaagd, R-tabel in orde.

Log
start netchange.exe 55500 55501 55502
start netchange.exe 55501 55500 55502
start netchange.exe 55502 55500 55501 55503 55504
start netchange.exe 55503 55502 55505
start netchange.exe 55504 55502 55505
start netchange.exe 55505 55503 55504
55502 < //I should be listening on port 55502
55502 < //My initial neighbours are [55500,55501,55503,55504]
55500 < //I should be listening on port 55500
55500 < //My initial neighbours are [55501,55502]
55503 < //I should be listening on port 55503
55501 < //I should be listening on port 55501
55503 < //My initial neighbours are [55502,55505]
55501 < //My initial neighbours are [55500,55502]
55504 < //I should be listening on port 55504
55504 < //My initial neighbours are [55502,55505]
55500 < Distance to 55501 is now 1 via 55501
55505 < //I should be listening on port 55505
55505 < //My initial neighbours are [55503,55504]
55502 < Distance to 55501 is now 1 via 55501
55500 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55501 is now 1 via 55501
55505 < Distance to 55501 is now 3 via 55504
55504 < Distance to 55505 is now 1 via 55505
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55501 is now 1 via 55501
55500 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55505 is now 2 via 55504
55503 < Distance to 55501 is now 2 via 55502
55504 < Distance to 55505 is now 1 via 55505
55500 < Distance to 55505 is now 3 via 55502
55504 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55501 is now 3 via 55503
55503 < Distance to 55505 is now 1 via 55505
55501 < Distance to 55505 is now 3 via 55502
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55505 is now 2 via 55504
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55502 is now 1 via 55502
55505 < Distance to 55502 is now 2 via 55504
55504 < Distance to 55503 is now 2 via 55505
55504 < Distance to 55500 is now 2 via 55502
55503 < Distance to 55502 is now 1 via 55502
55505 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55502 is now 1 via 55502
55504 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55500 is now 2 via 55502
55504 < Distance to 55503 is now 2 via 55502
55501 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55503 is now 2 via 55502
55501 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55503 is now 1 via 55503
55505 < Distance to 55503 is now 1 via 55503
55505 < Distance to 55502 is now 2 via 55503
55505 < Distance to 55500 is now 3 via 55504
55503 < Distance to 55504 is now 2 via 55505
55501 < Distance to 55503 is now 2 via 55502
55504 < Distance to 55500 is now 2 via 55502
55500 < Distance to 55503 is now 2 via 55502
55505 < Distance to 55500 is now 3 via 55503
55505 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55503 is now 2 via 55502
55504 < Distance to 55502 is now 1 via 55502
55505 < Distance to 55503 is now 1 via 55503
55500 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55500 is now 2 via 55502
55501 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55502 is now 1 via 55502
55504 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55504 is now 1 via 55504
55500 < Distance to 55504 is now 2 via 55502
55505 < Distance to 55504 is now 1 via 55504
55501 < Distance to 55504 is now 2 via 55502
55502 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55504 is now 2 via 55505
55502 < Distance to 55503 is now 1 via 55503
55500 < Distance to 55504 is now 2 via 55502
55502 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55500 is now 1 via 55500
